,Location,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Afghanistan,0.41165414,0.41619974,0.42787027,0.44258213,0.4579653,0.47156572,0.48342803,0.4973611,0.50896424,0.52016103,0.5269317,0.53125894,0.53467613,0.53790295,0.54133606,0.54609615,0.56028926,0.57161784,0.5512735,0.5016228
1,Albania,0.42946383,0.43059292,0.43053493,0.43094233,0.4313205,0.43326864,0.43509138,0.4373489,0.43947685,0.44146135,0.4433889,0.4461315,0.4485997,0.45033604,0.45229954,0.45361632,0.45526975,0.4562656,0.457729,0.45906317
2,Algeria,0.36890242,0.37356535,0.37911367,0.3840204,0.39037734,0.39594802,0.40184864,0.40851197,0.4152953,0.42189884,0.42807078,0.43478256,0.44185466,0.4489532,0.45463783,0.4581617,0.46010762,0.46143875,0.46104327,0.46045884
3,Angola,0.35759214,0.3571429,0.35571682,0.35358295,0.35148615,0.34957716,0.34827211,0.34764373,0.34670174,0.3461332,0.34603083,0.34530216,0.34640658,0.346887,0.34680924,0.34726486,0.3488477,0.35089,0.3514158,0.35183445
4,Antigua and Barbuda,0.79153156,0.7917851,0.79265124,0.7931376,0.79419976,0.79476136,0.79473853,0.7948358,0.793675,0.79390717,0.79359305,0.79371804,0.7936412,0.7945714,0.79466397,0.7950589,0.7938888,0.79425055,0.7953509,0.7961891
5,Argentina,0.63760525,0.63983124,0.6443746,0.6511019,0.65817255,0.66489613,0.67277783,0.68071395,0.6884378,0.6945599,0.69780576,0.698644,0.6981154,0.69751376,0.6964522,0.6952997,0.69141644,0.68844455,0.6897728,0.6907437
6,Armenia,0.47453207,0.4753599,0.47791576,0.48043972,0.4820996,0.48458755,0.48618525,0.48817307,0.48923215,0.49103892,0.49354377,0.4954239,0.49804753,0.500642,0.5033817,0.50576025,0.51186806,0.5172653,0.5186575,0.5179576
7,Australia,2.1597087,2.149792,2.1390674,2.127977,2.121128,2.1183321,2.1250904,2.1358392,2.1496694,2.1620252,2.1715448,2.171917,2.1611247,2.1455047,2.1305516,2.1207354,2.1425743,2.173389,2.1828098,2.1747837
8,Austria,0.9477654,0.97117317,1.0064371,1.0439155,1.0740526,1.0876298,1.0835345,1.0731432,1.0602314,1.0488884,1.0443871,1.049894,1.062063,1.0767798,1.0907961,1.1008875,1.1017962,1.096525,1.0841048,1.060424
9,Azerbaijan,0.41974333,0.42016372,0.42014545,0.4209727,0.42217273,0.42282772,0.4247654,0.42653304,0.4291366,0.43130833,0.43322203,0.43408713,0.4355524,0.4367266,0.43858835,0.43930224,0.4429255,0.4462107,0.44718507,0.446128
10,Bahamas,0.9701948,0.97065175,0.97154504,0.9723856,0.97285485,0.9723918,0.9729073,0.9720191,0.97124743,0.970502,0.96897525,0.9678888,0.9654119,0.9627912,0.961347,0.96003217,0.9627203,0.9641571,0.9526086,0.92722636
11,Bahrain,0.40575904,0.40440097,0.4027733,0.4016934,0.40027916,0.39840648,0.39747784,0.39866853,0.39936963,0.40082017,0.40101457,0.4005067,0.39894417,0.39767694,0.39746067,0.3983462,0.40501687,0.41197667,0.4128682,0.4131877
12,Bangladesh,0.30365202,0.30630746,0.3085647,0.31213537,0.3155107,0.3189121,0.32298622,0.327181,0.33204952,0.33599156,0.3394997,0.3431386,0.34699246,0.35049808,0.3532011,0.35551986,0.35787854,0.35878736,0.35891324,0.359953
13,Barbados,1.1273854,1.1264583,1.1246604,1.1231024,1.1215824,1.1197473,1.1192579,1.1190156,1.1174909,1.1153821,1.113377,1.1098336,1.1046062,1.0986134,1.0935518,1.091845,1.0966485,1.1020449,1.0881319,1.0543708
14,Belarus,0.9016484,0.9020845,0.90230566,0.90245855,0.9018838,0.90183735,0.89899415,0.895594,0.8915784,0.88583714,0.8826904,0.8786449,0.8723387,0.8678269,0.86382926,0.85969514,0.8591305,0.8572292,0.8543521,0.8521594
15,Belgium,1.0138042,1.0186882,1.0257536,1.0329117,1.0396588,1.0456146,1.0488333,1.0483357,1.0478184,1.0469468,1.04814,1.0526367,1.0567191,1.0620646,1.0668983,1.0723823,1.0806278,1.0882168,1.0818802,1.0637823
16,Belize,0.91006315,0.9101695,0.91030854,0.91111386,0.9110677,0.91161156,0.91114,0.911087,0.9088587,0.90848464,0.9077629,0.9072802,0.906959,0.90631014,0.90526426,0.904592,0.9056193,0.906227,0.88653535,0.8426973
17,Benin,0.30436492,0.30704185,0.31101716,0.31572276,0.31949177,0.32245514,0.32460275,0.3261301,0.32795426,0.33051798,0.3316523,0.33313316,0.3347271,0.3365869,0.33858243,0.33943343,0.34058544,0.3417895,0.34284526,0.34373558
18,Bhutan,0.33067387,0.3314114,0.3330122,0.3344096,0.33615744,0.3379513,0.34066358,0.34442592,0.3482395,0.35203168,0.35429388,0.3562842,0.35734802,0.3588953,0.3609503,0.36267713,0.3661742,0.36953652,0.36991832,0.36938906
19,Bosnia and Herzegovina,0.31175715,0.31673804,0.32271877,0.32853004,0.33249873,0.33665943,0.33960116,0.34269056,0.34406605,0.3460125,0.34886307,0.35307986,0.36014387,0.36562264,0.3705287,0.3736533,0.3727149,0.37111208,0.37223136,0.37376842
20,Botswana,0.5627423,0.56223154,0.56273824,0.5628448,0.56251407,0.56355876,0.5647122,0.56638867,0.56855196,0.57044154,0.57141364,0.5720305,0.57180166,0.57152635,0.571559,0.5719665,0.5776131,0.5831508,0.58402056,0.5830937
21,Brazil,1.0072995,1.0071186,1.0059574,1.0047804,1.0043633,1.0055258,1.0130504,1.0290444,1.0481721,1.0656462,1.0758771,1.0795022,1.0802344,1.0800235,1.0799793,1.0822264,1.0908618,1.0977494,1.0870949,1.0621611
22,Bulgaria,0.6262406,0.6310649,0.6392609,0.6470915,0.65351,0.6588551,0.6617646,0.6641315,0.665838,0.66774744,0.6692078,0.669484,0.66973263,0.67002577,0.6699509,0.6716178,0.6735768,0.675462,0.6749876,0.6702097
23,Burkina Faso,0.24237056,0.24408585,0.24657024,0.2493329,0.25139257,0.25306496,0.25421464,0.25549495,0.25637347,0.2578274,0.25897345,0.25941288,0.26005512,0.26039013,0.26107514,0.26169202,0.26318127,0.26410663,0.2643573,0.26463023
24,Burundi,0.3345683,0.3338981,0.33361328,0.33354977,0.33317593,0.33318722,0.33329234,0.33392376,0.3344196,0.33479962,0.33446422,0.33428013,0.3329495,0.33156964,0.33079875,0.32971638,0.33011827,0.33117008,0.33144593,0.33145463
25,Cambodia,0.41263407,0.41351357,0.41451088,0.41585264,0.4167584,0.4171439,0.41855332,0.41990718,0.4203816,0.4207397,0.42096877,0.42186767,0.42139935,0.42184308,0.4221691,0.42226243,0.42645428,0.4308661,0.4310942,0.43067652
26,Cameroon,0.39651608,0.40221325,0.4084313,0.41422838,0.41937873,0.42242393,0.4240944,0.42580667,0.42629164,0.42807856,0.42951095,0.4312739,0.43427542,0.43838704,0.44191012,0.44487348,0.4496905,0.45383805,0.45374086,0.45370683
27,Canada,1.8782719,1.89663,1.9179413,1.9424622,1.9684911,1.9947202,2.0406075,2.1145554,2.2004325,2.276427,2.328407,2.360635,2.3881903,2.414432,2.4403033,2.4662344,2.5079608,2.5324626,2.5087106,2.463676
28,Central African Republic,0.36590025,0.36441952,0.3630709,0.36101454,0.35876563,0.35658547,0.35383794,0.35156664,0.3488621,0.34745875,0.3461135,0.3452901,0.3433126,0.34143317,0.3396838,0.3388291,0.3380816,0.33725065,0.3368707,0.33679467
29,Chad,0.2729616,0.2728902,0.27307364,0.2728301,0.27331388,0.2733353,0.27369088,0.274785,0.27538186,0.27624965,0.27647796,0.2777396,0.27821693,0.27969146,0.28093177,0.28168845,0.28343517,0.28604028,0.28689408,0.28669482
30,Chile,0.9860646,0.9921545,1.0000966,1.01062,1.0194155,1.0229684,1.0244491,1.0278802,1.0313985,1.0352695,1.0386351,1.0387436,1.0361873,1.0331297,1.0322957,1.0399861,1.0588785,1.0807512,1.100429,1.1226323
31,China,0.62524,0.6292698,0.64421475,0.6627682,0.6780881,0.68279755,0.6686231,0.6391067,0.6046729,0.5761041,0.5635127,0.56278676,0.56269103,0.5632757,0.56433,0.5657462,0.5986854,0.6342161,0.6392307,0.6417744
32,Colombia,0.82235074,0.82671,0.83345616,0.83918166,0.8444261,0.847893,0.8490168,0.851258,0.85234237,0.85278535,0.8531036,0.85160345,0.8485929,0.84432876,0.8412486,0.8384399,0.8485868,0.8663409,0.871394,0.8702485
33,Comoros,0.32268035,0.32409075,0.32515734,0.32604074,0.32788673,0.3296041,0.33026388,0.33162522,0.33236867,0.33301523,0.33378258,0.33395672,0.33436865,0.33425796,0.3344026,0.33524752,0.33641133,0.3367946,0.33729646,0.33740005
34,Congo,0.41320163,0.41130206,0.4095741,0.40808743,0.40623227,0.40392765,0.40101615,0.39781788,0.39528453,0.3923792,0.3923416,0.39302972,0.3951161,0.39648464,0.39828423,0.40002942,0.39852408,0.39665437,0.3970523,0.39771706
35,Costa Rica,0.5558608,0.5597011,0.56813365,0.5792679,0.5873505,0.59300584,0.5948365,0.59680444,0.5979928,0.5981513,0.59860575,0.5962291,0.59203637,0.587375,0.58372486,0.5827627,0.586254,0.5892973,0.5885879,0.5848473
36,Croatia,0.82161534,0.8289615,0.8393719,0.851569,0.8610348,0.8665523,0.86925924,0.87108374,0.87343115,0.875547,0.87718654,0.87911403,0.8806188,0.8818891,0.8830906,0.88275903,0.85055554,0.81780666,0.8089857,0.79208857
37,Cuba,0.81027144,0.8060156,0.8005943,0.79474247,0.7887654,0.78378284,0.77956873,0.77470887,0.7710217,0.7676298,0.7647199,0.76265866,0.761437,0.7589725,0.7579732,0.7585153,0.76182014,0.7656268,0.7662752,0.7670322
38,Cyprus,0.5536836,0.55871904,0.5634545,0.5684583,0.57184815,0.57390034,0.5737492,0.5727502,0.57120603,0.56891197,0.56695706,0.56573486,0.5665966,0.5670343,0.5680617,0.56932896,0.5713928,0.57456166,0.58944315,0.6172286
39,Czechia,1.1188948,1.1223676,1.1286739,1.1361332,1.1426715,1.1500132,1.1587523,1.16784,1.1789926,1.1899887,1.2009163,1.2110415,1.2202787,1.229503,1.2384682,1.2493141,1.2555588,1.2584746,1.2222558,1.1423259
40,Denmark,0.9702669,0.97710305,0.9843522,0.9926301,0.9995828,1.0041373,1.0091559,1.012619,1.0152941,1.0196729,1.0233576,1.0262996,1.0280992,1.0286824,1.0283781,1.0279243,1.0278897,1.0274354,1.0178962,0.996514
41,Djibouti,0.34630787,0.34796312,0.34976625,0.35164192,0.35222223,0.3529518,0.3533657,0.3542954,0.35450193,0.35576442,0.35662225,0.3566953,0.35741022,0.3578771,0.35778317,0.358873,0.36077327,0.36169425,0.36177772,0.3625193
42,Dominican Republic,0.48412699,0.48615044,0.48916224,0.49278486,0.49607718,0.4985926,0.5016084,0.5052241,0.5086641,0.5113254,0.5146935,0.5171855,0.52017844,0.52302355,0.52488744,0.5271624,0.52997226,0.53276306,0.5601133,0.618317
43,Ecuador,0.57810295,0.58328015,0.5912472,0.59884447,0.60705036,0.6121626,0.6151542,0.6179133,0.62099385,0.62314075,0.62413794,0.6233915,0.6210624,0.6173255,0.6136688,0.6108745,0.6123308,0.61377466,0.61319864,0.61225736
44,Egypt,0.27995658,0.2802483,0.28107625,0.28160214,0.28244117,0.2831404,0.2856155,0.28868163,0.2934338,0.29701898,0.29890063,0.30014718,0.29978824,0.29975635,0.30005956,0.30046746,0.31401822,0.32894874,0.3302523,0.33088663
45,El Salvador,0.35454154,0.35466942,0.35455433,0.35430038,0.35444486,0.3542011,0.3550158,0.3565679,0.3580998,0.35956877,0.36050722,0.3613326,0.36218825,0.36248899,0.36373183,0.3646822,0.36770287,0.36981204,0.365865,0.3538202
46,Equatorial Guinea,0.38986456,0.39224264,0.39390147,0.3951465,0.39541432,0.3959051,0.39584547,0.39444503,0.3935749,0.39358345,0.39433467,0.39661643,0.39909598,0.40235895,0.40548703,0.40864637,0.41451663,0.4192064,0.42144415,0.42221048
47,Eritrea,0.3675844,0.3679012,0.36775053,0.36741146,0.36698183,0.36605203,0.36514732,0.36466947,0.36351365,0.36318642,0.36278158,0.36321604,0.3632519,0.36315477,0.36335444,0.36340332,0.36382636,0.36403254,0.36423102,0.36414477
48,Estonia,1.261358,1.2934605,1.3290447,1.3647763,1.3980467,1.4253776,1.4467595,1.4701263,1.4913886,1.5104166,1.5271176,1.5425098,1.557192,1.5709935,1.5821384,1.5869962,1.5778295,1.5651804,1.5619721,1.5648878
49,Eswatini,0.7126786,0.71271044,0.712068,0.7098542,0.70817727,0.70705163,0.7066603,0.7055456,0.70527804,0.7044826,0.7041394,0.7020392,0.69910246,0.6959372,0.69333845,0.6910886,0.68437546,0.67848647,0.67823994,0.6786168
50,Ethiopia,0.34433115,0.34344998,0.34182793,0.33979973,0.3376308,0.3358668,0.33509526,0.33433685,0.33343273,0.33284387,0.33246878,0.33228195,0.3319708,0.33162102,0.33140323,0.3314412,0.33296493,0.33472794,0.33533898,0.33601356
51,Fiji,0.68396497,0.6838246,0.6840689,0.6845862,0.6836427,0.68366057,0.68316257,0.68303394,0.6833009,0.68310755,0.68251115,0.6807872,0.68044484,0.6795556,0.67937773,0.6791658,0.68166345,0.684976,0.685376,0.68499154
52,Finland,0.80764765,0.81814176,0.8351664,0.85585976,0.87507635,0.89198744,0.9064004,0.9203243,0.9341308,0.9483049,0.9616805,0.97605324,0.99256843,1.0086921,1.0242034,1.0374463,1.0636559,1.085769,1.0709924,1.0291659
53,France,1.0067017,1.017708,1.0386218,1.064304,1.0898739,1.1099557,1.126318,1.1432881,1.1590248,1.1721715,1.1780853,1.174846,1.1635839,1.1517901,1.1438196,1.1461926,1.1712189,1.1942556,1.1769267,1.1303383
54,Gabon,0.47406733,0.46818712,0.46103832,0.45322895,0.44603303,0.44060367,0.43722183,0.43334165,0.430388,0.42818403,0.42696667,0.42603838,0.4262171,0.42537767,0.4257289,0.42536563,0.42505378,0.4247769,0.4250789,0.42526117
55,Gambia,0.33817935,0.3375176,0.3371493,0.33608812,0.33471468,0.33425832,0.33457065,0.33491594,0.33623272,0.33709523,0.3384206,0.33936408,0.3397003,0.3404234,0.34135285,0.34276915,0.34554937,0.34786144,0.34843624,0.34865776
56,Georgia,0.43138754,0.4308805,0.4305383,0.43070647,0.43118325,0.4318013,0.43158406,0.4324021,0.43220636,0.43311578,0.4338092,0.43533182,0.43722534,0.44070908,0.4437757,0.4470722,0.4676695,0.48756015,0.48876953,0.48838934
57,Germany,0.8777406,0.88515973,0.89340186,0.9027684,0.9130175,0.9210852,0.93127066,0.9442643,0.9555981,0.9660145,0.97114223,0.9712523,0.96739054,0.9639175,0.96199256,0.9660942,0.98577046,1.0036552,0.9971621,0.97461987
58,Ghana,0.42927134,0.43777922,0.44651693,0.45453012,0.4613019,0.4664061,0.47103068,0.47453424,0.478262,0.48177484,0.4842426,0.48812214,0.49158612,0.49426392,0.49834,0.50091964,0.50772417,0.5134259,0.5149284,0.5149666
59,Greece,0.5025474,0.5064259,0.51589555,0.52796066,0.540633,0.5521582,0.5655451,0.584117,0.60255796,0.61816484,0.62628275,0.6275919,0.6239299,0.6169951,0.6106884,0.6057322,0.5889173,0.5743253,0.5863216,0.6182273
60,Grenada,0.8613481,0.8614447,0.8627761,0.8640116,0.8650675,0.8650733,0.86409575,0.86318386,0.86265975,0.86188537,0.86130804,0.8644859,0.871426,0.87905276,0.88661367,0.89040965,0.89151704,0.89287364,0.8941285,0.8959639
61,Guatemala,0.40021598,0.3991969,0.3971998,0.3949674,0.3918685,0.39119667,0.3896454,0.38918272,0.38903806,0.3895747,0.39008132,0.39154163,0.39526397,0.3992038,0.40230128,0.40353727,0.39423358,0.3849592,0.37983942,0.36688766
62,Guinea,0.2516358,0.25237668,0.25318357,0.25415254,0.25472328,0.2557362,0.2563641,0.25699905,0.25751272,0.25792086,0.25847828,0.25998658,0.26196283,0.26331574,0.2646228,0.2652322,0.26613837,0.26704073,0.2675866,0.26786983
63,Guinea-Bissau,0.27138653,0.2721389,0.27302483,0.2738413,0.2754305,0.27643764,0.27805018,0.27907667,0.2804835,0.2820368,0.28299168,0.28462094,0.28738394,0.28964564,0.29126292,0.29248697,0.29305938,0.29330906,0.29368505,0.29424188
64,Guyana,0.6515776,0.6523802,0.6540772,0.65431577,0.654037,0.6534315,0.6518941,0.6494924,0.64693916,0.6448288,0.64369226,0.6436471,0.64467376,0.6459206,0.6478106,0.64889747,0.6513891,0.6542604,0.65924126,0.6695687
65,Haiti,0.5895582,0.5902408,0.59085625,0.59198856,0.592794,0.5935962,0.59465647,0.59587264,0.5962906,0.5969401,0.5965998,0.59675676,0.5975432,0.5996265,0.59984994,0.6013977,0.6011761,0.60261947,0.60255474,0.6047046
66,Honduras,0.47791114,0.47756356,0.4766061,0.47684336,0.47620675,0.47635025,0.47696716,0.4773841,0.47866303,0.48013735,0.48084444,0.48279086,0.48496962,0.4862972,0.48789796,0.48804605,0.4876235,0.48765448,0.4873061,0.48707122
67,Hungary,0.601644,0.6095141,0.62519974,0.6437673,0.6616077,0.67440206,0.6843086,0.69464034,0.7033218,0.7091246,0.7122248,0.71102124,0.70389515,0.69580656,0.6878707,0.68565625,0.6896512,0.6953693,0.6869321,0.66598654
68,Iceland,0.89515936,0.9002579,0.90850645,0.91761947,0.9265083,0.93291277,0.9384967,0.94387454,0.94888556,0.95259005,0.95691323,0.96512467,0.97582734,0.9876359,0.9991044,1.0089681,1.013867,1.0184127,1.0173397,1.0127506
69,India,0.43621576,0.4358595,0.43561068,0.43523476,0.43494433,0.43482798,0.4367396,0.44101655,0.44611567,0.45047474,0.45251316,0.45272124,0.4525742,0.4523283,0.4524672,0.4530052,0.47992647,0.50709146,0.5075485,0.50767326
70,Indonesia,0.43050805,0.4301717,0.42978504,0.42935172,0.4288986,0.4287213,0.42891333,0.42940825,0.42997968,0.43055695,0.43064708,0.4300125,0.42884377,0.42748815,0.4265611,0.42605552,0.44420654,0.46235514,0.46289718,0.46212736
71,Iraq,0.4096478,0.4080313,0.40495974,0.40204564,0.39794824,0.39367393,0.39004487,0.3867613,0.383635,0.38018692,0.3771321,0.37476426,0.3734553,0.37033948,0.3677202,0.36402923,0.35666388,0.35112464,0.35109264,0.35234725
72,Ireland,1.1531256,1.1848962,1.2342185,1.2863971,1.3281798,1.3465034,1.3382968,1.3130181,1.2829487,1.2593273,1.2493225,1.249024,1.2490648,1.2505863,1.2541131,1.2590232,1.2650769,1.2687448,1.2570345,1.2269015
73,Israel,0.7052801,0.70788044,0.71158046,0.71497643,0.7183926,0.7228782,0.73070335,0.7438165,0.75856155,0.77234346,0.7805198,0.78484386,0.7874383,0.7903073,0.79280895,0.79568547,0.8077858,0.81906885,0.81338847,0.7973822
74,Italy,1.2090104,1.2106093,1.2223952,1.2379905,1.2509145,1.2536199,1.2492402,1.2439673,1.237591,1.2296044,1.2197285,1.1931524,1.1447223,1.0892051,1.0399675,1.0104123,1.0008309,0.9966875,0.97791207,0.9406238
75,Jamaica,1.0165241,1.0175163,1.0204624,1.0225658,1.0244321,1.025877,1.0256909,1.0247546,1.0247452,1.0239656,1.0232115,1.020257,1.012876,1.0036185,0.9958987,0.9929724,0.9965799,1.0001165,1.0012387,1.0019504
76,Japan,0.7644053,0.765922,0.7673578,0.7687141,0.7699269,0.7712665,0.7726788,0.774415,0.77591985,0.7770014,0.77762717,0.77754736,0.77639496,0.77481353,0.7738668,0.77385557,0.77949095,0.7858877,0.7855745,0.7818802
77,Jordan,0.35439327,0.35423648,0.3541706,0.3544215,0.35507286,0.35727492,0.36058345,0.36664864,0.37386724,0.38109133,0.38651058,0.39120108,0.39501756,0.39828753,0.40285972,0.4072197,0.41595304,0.42309475,0.42326155,0.42208973
78,Kazakhstan,0.78063995,0.7865024,0.7930571,0.79786783,0.8016593,0.80403626,0.8062952,0.8080812,0.8087261,0.8087671,0.8072746,0.8026942,0.79282576,0.781492,0.7708844,0.7636793,0.75959057,0.7567991,0.7565944,0.7575427
79,Kenya,0.26888052,0.26929504,0.269827,0.27044025,0.2710865,0.2714618,0.27642322,0.28833735,0.30189955,0.3137125,0.3185108,0.3180139,0.31713128,0.31591704,0.31489226,0.31464282,0.31762844,0.32090613,0.3216322,0.32205552
80,Kiribati,0.6606078,0.66053855,0.6606642,0.6604161,0.6602219,0.660372,0.66109157,0.6614443,0.6622644,0.66390365,0.66330194,0.6613585,0.6614124,0.661178,0.6602628,0.65911704,0.66143346,0.66408587,0.6642136,0.6635572
